Anum_pg_statistic_staattnum,VAR_0
Anum_pg_statistic_stacoll1,VAR_1
Anum_pg_statistic_stadistinct,VAR_2
Anum_pg_statistic_stainherit,VAR_3
Anum_pg_statistic_stakind1,VAR_4
Anum_pg_statistic_stanullfrac,VAR_5
Anum_pg_statistic_stanumbers1,VAR_6
Anum_pg_statistic_staop1,VAR_7
Anum_pg_statistic_starelid,VAR_8
Anum_pg_statistic_stavalues1,VAR_9
Anum_pg_statistic_stawidth,VAR_10
BoolGetDatum,FUNC_0
CatalogTupleInsert,FUNC_1
CatalogTupleUpdate,FUNC_2
FLOAT4OID,VAR_11
FLOAT4PASSBYVAL,VAR_12
Float4GetDatum,FUNC_3
HeapTupleIsValid,FUNC_4
Int16GetDatum,FUNC_5
Int32GetDatum,FUNC_6
Natts_pg_statistic,VAR_13
ObjectIdGetDatum,FUNC_7
PointerGetDatum,FUNC_8
RelationGetDescr,FUNC_9
ReleaseSysCache,FUNC_10
RowExclusiveLock,VAR_14
STATISTIC_NUM_SLOTS,VAR_15
STATRELATTINH,VAR_16
SearchSysCache3,FUNC_11
StatisticRelationId,VAR_17
construct_array,FUNC_12
heap_form_tuple,FUNC_13
heap_freetuple,FUNC_14
heap_modify_tuple,FUNC_15
palloc,FUNC_16
table_close,FUNC_17
table_open,FUNC_18
update_attstats,FUNC_19
relid,VAR_18
inh,VAR_19
natts,VAR_20
vacattrstats,VAR_21
sd,VAR_22
attno,VAR_23
stats,VAR_24
stup,VAR_25
oldtup,VAR_26
i,VAR_27
k,VAR_28
n,VAR_29
values,VAR_30
nulls,VAR_31
replaces,VAR_32
nnum,VAR_33
numdatums,VAR_34
arry,VAR_35
arry,VAR_36
