Anum_pg_foreign_data_wrapper_fdwhandler,VAR_0
Anum_pg_foreign_data_wrapper_fdwoptions,VAR_1
Anum_pg_foreign_data_wrapper_fdwvalidator,VAR_2
CStringGetDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
DEPENDENCY_NORMAL,VAR_3
DatumGetPointer,FUNC_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_4
ERRCODE_UNDEFINED_OBJECT,VAR_5
ERROR,VAR_6
FOREIGNDATAWRAPPERNAME,VAR_7
FOREIGNDATAWRAPPEROID,VAR_8
ForeignDataWrapperRelationId,VAR_9
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
Natts_pg_foreign_data_wrapper,VAR_10
ObjectAddressSet,FUNC_6
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
PointerGetDatum,FUNC_9
PointerIsValid,FUNC_10
ProcedureRelationId,VAR_11
RelationGetDescr,FUNC_11
RowExclusiveLock,VAR_12
SearchSysCacheCopy1,FUNC_12
SysCacheGetAttr,FUNC_13
WARNING,VAR_13
deleteDependencyRecordsForClass,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errhint,FUNC_17
errmsg,FUNC_18
heap_freetuple,FUNC_19
heap_modify_tuple,FUNC_20
memset,FUNC_21
parse_func_options,FUNC_22
recordDependencyOn,FUNC_23
superuser,FUNC_24
table_close,FUNC_25
table_open,FUNC_26
transformGenericOptions,FUNC_27
AlterForeignDataWrapper,FUNC_28
stmt,VAR_14
rel,VAR_15
tp,VAR_16
fdwForm,VAR_17
repl_val,VAR_18
repl_null,VAR_19
repl_repl,VAR_20
fdwId,VAR_21
isnull,VAR_22
datum,VAR_23
handler_given,VAR_24
validator_given,VAR_25
fdwhandler,VAR_26
fdwvalidator,VAR_27
myself,VAR_28
referenced,VAR_29
