Anum_pg_seclabel_classoid,VAR_0
Anum_pg_seclabel_label,VAR_1
Anum_pg_seclabel_objoid,VAR_2
Anum_pg_seclabel_objsubid,VAR_3
Anum_pg_seclabel_provider,VAR_4
BTEqualStrategyNumber,VAR_5
CStringGetTextDatum,FUNC_0
CatalogTupleDelete,FUNC_1
CatalogTupleInsert,FUNC_2
CatalogTupleUpdate,FUNC_3
F_INT4EQ,VAR_6
F_OIDEQ,VAR_7
F_TEXTEQ,VAR_8
HeapTupleIsValid,FUNC_4
Int32GetDatum,FUNC_5
IsSharedRelation,FUNC_6
Natts_pg_seclabel,VAR_9
ObjectIdGetDatum,FUNC_7
RelationGetDescr,FUNC_8
RowExclusiveLock,VAR_10
ScanKeyInit,FUNC_9
SecLabelObjectIndexId,VAR_11
SecLabelRelationId,VAR_12
SetSharedSecurityLabel,FUNC_10
heap_form_tuple,FUNC_11
heap_freetuple,FUNC_12
heap_modify_tuple,FUNC_13
memset,FUNC_14
systable_beginscan,FUNC_15
systable_endscan,FUNC_16
systable_getnext,FUNC_17
table_close,FUNC_18
table_open,FUNC_19
SetSecurityLabel,FUNC_20
object,VAR_13
provider,VAR_14
label,VAR_15
pg_seclabel,VAR_16
keys,VAR_17
scan,VAR_18
oldtup,VAR_19
newtup,VAR_20
values,VAR_21
nulls,VAR_22
replaces,VAR_23
