ACLCHECK_NOT_OWNER,VAR_0
AccessExclusiveLock,VAR_1
CHECKPOINT_FORCE,VAR_2
CHECKPOINT_IMMEDIATE,VAR_3
CHECKPOINT_WAIT,VAR_4
CatalogTupleDelete,FUNC_0
CountDBSubscriptions,FUNC_1
CountOtherDBBackends,FUNC_2
DATABASEOID,VAR_5
DatabaseRelationId,VAR_6
DeleteSharedComments,FUNC_3
DeleteSharedSecurityLabel,FUNC_4
DropDatabaseBuffers,FUNC_5
DropSetting,FUNC_6
ERRCODE_OBJECT_IN_USE,VAR_7
ERRCODE_UNDEFINED_DATABASE,VAR_8
ERRCODE_WRONG_OBJECT_TYPE,VAR_9
ERROR,VAR_10
ForceSyncCommit,FUNC_7
ForgetDatabaseSyncRequests,FUNC_8
GetUserId,FUNC_9
HeapTupleIsValid,FUNC_10
InvalidOid,VAR_11
InvokeObjectDropHook,FUNC_11
MyDatabaseId,VAR_12
NOTICE,VAR_13
NoLock,VAR_14
OBJECT_DATABASE,VAR_15
ObjectIdGetDatum,FUNC_12
ReleaseSysCache,FUNC_13
ReplicationSlotsCountDBSlots,FUNC_14
ReplicationSlotsDropDBSlots,FUNC_15
RequestCheckpoint,FUNC_16
RowExclusiveLock,VAR_16
SearchSysCache1,FUNC_17
TerminateOtherDBBackends,FUNC_18
aclcheck_error,FUNC_19
dropDatabaseDependencies,FUNC_20
elog,FUNC_21
ereport,FUNC_22
errcode,FUNC_23
errdetail_busy_db,FUNC_24
errdetail_plural,FUNC_25
errmsg,FUNC_26
get_db_info,FUNC_27
pg_database_ownercheck,FUNC_28
pgstat_drop_database,FUNC_29
remove_dbtablespaces,FUNC_30
table_close,FUNC_31
table_open,FUNC_32
dropdb,FUNC_33
dbname,VAR_17
missing_ok,VAR_18
force,VAR_19
db_id,VAR_20
db_istemplate,VAR_21
pgdbrel,VAR_22
tup,VAR_23
notherbackends,VAR_24
npreparedxacts,VAR_25
nslots,VAR_26
nslots_active,VAR_27
nsubscriptions,VAR_28
