AccessShareLock,VAR_0
Anum_pg_seclabel_classoid,VAR_1
Anum_pg_seclabel_label,VAR_2
Anum_pg_seclabel_objoid,VAR_3
Anum_pg_seclabel_objsubid,VAR_4
Anum_pg_seclabel_provider,VAR_5
BTEqualStrategyNumber,VAR_6
CStringGetTextDatum,FUNC_0
F_INT4EQ,VAR_7
F_OIDEQ,VAR_8
F_TEXTEQ,VAR_9
GetSharedSecurityLabel,FUNC_1
HeapTupleIsValid,FUNC_2
Int32GetDatum,FUNC_3
IsSharedRelation,FUNC_4
ObjectIdGetDatum,FUNC_5
RelationGetDescr,FUNC_6
ScanKeyInit,FUNC_7
SecLabelObjectIndexId,VAR_10
SecLabelRelationId,VAR_11
TextDatumGetCString,FUNC_8
heap_getattr,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
GetSecurityLabel,FUNC_15
object,VAR_12
provider,VAR_13
pg_seclabel,VAR_14
keys,VAR_15
scan,VAR_16
tuple,VAR_17
datum,VAR_18
isnull,VAR_19
seclabel,VAR_20
