ATSimplePermissions,FUNC_0
ATT_FOREIGN_TABLE,VAR_0
ATT_TABLE,VAR_1
AccessShareLock,VAR_2
CreateInheritance,FUNC_1
ERRCODE_DUPLICATE_TABLE,VAR_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERRCODE_WRONG_OBJECT_TYPE,VAR_5
ERROR,VAR_6
FindTriggerIncompatibleWithInheritance,FUNC_2
NoLock,VAR_7
ObjectAddressSet,FUNC_3
RELKIND_PARTITIONED_TABLE,VAR_8
RELPERSISTENCE_TEMP,VAR_9
RelationGetRelationName,FUNC_4
RelationGetRelid,FUNC_5
RelationRelationId,VAR_10
ShareUpdateExclusiveLock,VAR_11
ereport,FUNC_6
errcode,FUNC_7
errdetail,FUNC_8
errmsg,FUNC_9
find_all_inheritors,FUNC_10
list_member_oid,FUNC_11
table_close,FUNC_12
table_openrv,FUNC_13
ATExecAddInherit,FUNC_14
child_rel,VAR_12
parent,VAR_13
lockmode,VAR_14
parent_rel,VAR_15
children,VAR_16
address,VAR_17
trigger_name,VAR_18
