AccessExclusiveLock,VAR_0
Anum_pg_trigger_oid,VAR_1
BTEqualStrategyNumber,VAR_2
CacheInvalidateRelcache,FUNC_0
CatalogTupleDelete,FUNC_1
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERRCODE_WRONG_OBJECT_TYPE,VAR_4
ERROR,VAR_5
F_OIDEQ,VAR_6
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
IsSystemRelation,FUNC_4
NoLock,VAR_7
ObjectIdGetDatum,FUNC_5
RELKIND_FOREIGN_TABLE,VAR_8
RELKIND_PARTITIONED_TABLE,VAR_9
RELKIND_RELATION,VAR_10
RELKIND_VIEW,VAR_11
RelationGetRelationName,FUNC_6
RowExclusiveLock,VAR_12
ScanKeyInit,FUNC_7
TriggerOidIndexId,VAR_13
TriggerRelationId,VAR_14
allowSystemTableMods,VAR_15
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
RemoveTriggerById,FUNC_17
trigOid,VAR_16
tgrel,VAR_17
tgscan,VAR_18
skey,VAR_19
tup,VAR_20
relid,VAR_21
rel,VAR_22
