Anum_pg_shdescription_classoid,VAR_0
Anum_pg_shdescription_description,VAR_1
Anum_pg_shdescription_objoid,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetTextDatum,FUNC_0
CatalogTupleDelete,FUNC_1
CatalogTupleInsert,FUNC_2
CatalogTupleUpdate,FUNC_3
F_OIDEQ,VAR_4
Natts_pg_shdescription,VAR_5
NoLock,VAR_6
ObjectIdGetDatum,FUNC_4
RelationGetDescr,FUNC_5
RowExclusiveLock,VAR_7
ScanKeyInit,FUNC_6
SharedDescriptionObjIndexId,VAR_8
SharedDescriptionRelationId,VAR_9
heap_form_tuple,FUNC_7
heap_freetuple,FUNC_8
heap_modify_tuple,FUNC_9
strlen,FUNC_10
systable_beginscan,FUNC_11
systable_endscan,FUNC_12
systable_getnext,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
CreateSharedComments,FUNC_16
oid,VAR_10
classoid,VAR_11
comment,VAR_12
shdescription,VAR_13
skey,VAR_14
sd,VAR_15
oldtuple,VAR_16
newtuple,VAR_17
values,VAR_18
nulls,VAR_19
replaces,VAR_20
i,VAR_21
