ERRCODE_E_R_I_E_TRIGGER_PROTOCOL_VIOLATED,VAR_0
ERROR,VAR_1
ExecCallTriggerFunc,FUNC_0
GetPerTupleMemoryContext,FUNC_1
TRIGGER_EVENT_BEFORE,VAR_2
TRIGGER_EVENT_TRUNCATE,VAR_3
TRIGGER_TYPE_BEFORE,VAR_4
TRIGGER_TYPE_MATCHES,FUNC_2
TRIGGER_TYPE_STATEMENT,VAR_5
TRIGGER_TYPE_TRUNCATE,VAR_6
T_TriggerData,VAR_7
TriggerEnabled,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
ExecBSTruncateTriggers,FUNC_7
estate,VAR_8
relinfo,VAR_9
trigdesc,VAR_10
i,VAR_11
LocTriggerData,VAR_12
trigger,VAR_13
newtuple,VAR_14
