AsyncCtl,VAR_0
AsyncCtlLock,VAR_1
InvalidOid,VAR_2
InvalidTransactionId,VAR_3
LWLockAcquire,FUNC_0
LWLockRelease,FUNC_1
LW_EXCLUSIVE,VAR_4
QUEUE_CLEANUP_DELAY,VAR_5
QUEUE_HEAD,VAR_6
QUEUE_PAGESIZE,VAR_7
QUEUE_POS_OFFSET,FUNC_2
QUEUE_POS_PAGE,FUNC_3
SimpleLruReadPage,FUNC_4
SimpleLruZeroPage,FUNC_5
asyncQueueAdvance,FUNC_6
asyncQueueNotificationToEntry,FUNC_7
backendTryAdvanceTail,VAR_8
lfirst,FUNC_8
lnext,FUNC_9
memcpy,FUNC_10
pendingNotifies,VAR_9
asyncQueueAddEntries,FUNC_11
nextNotify,VAR_10
qe,VAR_11
queue_head,VAR_12
pageno,VAR_13
offset,VAR_14
slotno,VAR_15
n,VAR_16
