AccessExclusiveLock,VAR_0
AlterTableNamespaceInternal,FUNC_0
CheckSetNamespace,FUNC_1
DEPENDENCY_AUTO,VAR_1
DEPENDENCY_INTERNAL,VAR_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERROR,VAR_4
InvalidObjectAddress,VAR_5
NOTICE,VAR_6
NoLock,VAR_7
ObjectAddressSet,FUNC_2
OidIsValid,FUNC_3
RELKIND_SEQUENCE,VAR_8
RVR_MISSING_OK,VAR_9
RangeVarCallbackForAlterRelation,VAR_10
RangeVarGetAndCheckCreationNamespace,FUNC_4
RangeVarGetRelidExtended,FUNC_5
RelationGetNamespace,FUNC_6
RelationGetRelationName,FUNC_7
RelationRelationId,VAR_11
ereport,FUNC_8
errcode,FUNC_9
errdetail,FUNC_10
errmsg,FUNC_11
free_object_addresses,FUNC_12
get_rel_name,FUNC_13
makeRangeVar,FUNC_14
new_object_addresses,FUNC_15
relation_close,FUNC_16
relation_open,FUNC_17
sequenceIsOwned,FUNC_18
AlterTableNamespace,FUNC_19
stmt,VAR_12
oldschema,VAR_13
rel,VAR_14
relid,VAR_15
oldNspOid,VAR_16
nspOid,VAR_17
newrv,VAR_18
objsMoved,VAR_19
myself,VAR_20
tableId,VAR_21
colId,VAR_22
