Anum_pg_trigger_tgconstraint,VAR_0
BTEqualStrategyNumber,VAR_1
CONSTROID,VAR_2
CommandCounterIncrement,FUNC_0
ConstraintSetParentConstraint,FUNC_1
DROP_RESTRICT,VAR_3
ERROR,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
ObjectAddressSet,FUNC_4
ObjectIdGetDatum,FUNC_5
OidIsValid,FUNC_6
ReleaseSysCache,FUNC_7
RowExclusiveLock,VAR_6
ScanKeyInit,FUNC_8
SearchSysCache1,FUNC_9
TriggerConstraintIndexId,VAR_7
TriggerRelationId,VAR_8
deleteDependencyRecordsFor,FUNC_10
elog,FUNC_11
performDeletion,FUNC_12
systable_beginscan,FUNC_13
systable_endscan,FUNC_14
systable_getnext,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
tryAttachPartitionForeignKey,FUNC_18
fk,VAR_9
partRelid,VAR_10
parentConstrOid,VAR_11
numfks,VAR_12
mapped_conkey,VAR_13
confkey,VAR_14
conpfeqop,VAR_15
parentConstrTup,VAR_16
parentConstr,VAR_17
partcontup,VAR_18
partConstr,VAR_19
trigrel,VAR_20
key,VAR_21
scan,VAR_22
trigtup,VAR_23
i,VAR_24
trgform,VAR_25
trigger,VAR_26
