ACLCHECK_NOT_OWNER,VAR_0
ACLCHECK_OK,VAR_1
ACL_CREATE,VAR_2
AccessShareLock,VAR_3
AlterObjectNamespace_oid,FUNC_0
Anum_pg_depend_refclassid,VAR_4
Anum_pg_depend_refobjid,VAR_5
Anum_pg_extension_oid,VAR_6
BTEqualStrategyNumber,VAR_7
CatalogTupleUpdate,FUNC_1
DEPENDENCY_EXTENSION,VAR_8
DependReferenceIndexId,VAR_9
DependRelationId,VAR_10
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_11
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_12
ERROR,VAR_13
ExtensionOidIndexId,VAR_14
ExtensionRelationId,VAR_15
F_OIDEQ,VAR_16
GETSTRUCT,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
InvalidObjectAddress,VAR_17
InvalidOid,VAR_18
InvokeObjectPostAlterHook,FUNC_5
LookupCreationNamespace,FUNC_6
NameStr,FUNC_7
NamespaceRelationId,VAR_19
OBJECT_EXTENSION,VAR_20
OBJECT_SCHEMA,VAR_21
ObjectAddressSet,FUNC_8
ObjectIdGetDatum,FUNC_9
RowExclusiveLock,VAR_22
ScanKeyInit,FUNC_10
aclcheck_error,FUNC_11
changeDependencyFor,FUNC_12
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errdetail,FUNC_16
errmsg,FUNC_17
getExtensionOfObject,FUNC_18
getObjectDescription,FUNC_19
get_extension_oid,FUNC_20
get_namespace_name,FUNC_21
heap_copytuple,FUNC_22
new_object_addresses,FUNC_23
pg_extension_ownercheck,FUNC_24
pg_namespace_aclcheck,FUNC_25
relation_close,FUNC_26
systable_beginscan,FUNC_27
systable_endscan,FUNC_28
systable_getnext,FUNC_29
table_close,FUNC_30
table_open,FUNC_31
AlterExtensionNamespace,FUNC_32
extensionName,VAR_23
newschema,VAR_24
oldschema,VAR_25
extensionOid,VAR_26
nspOid,VAR_27
oldNspOid,VAR_28
aclresult,VAR_29
extRel,VAR_30
key,VAR_31
extScan,VAR_32
extTup,VAR_33
extForm,VAR_34
depRel,VAR_35
depScan,VAR_36
depTup,VAR_37
objsMoved,VAR_38
extAddr,VAR_39
pg_depend,VAR_40
dep,VAR_41
dep_oldNspOid,VAR_42
