Assert,FUNC_0
ExecCallTriggerFunc,FUNC_1
ExecFetchSlotHeapTuple,FUNC_2
ExecForceStoreHeapTuple,FUNC_3
ExecGetTriggerOldSlot,FUNC_4
GetPerTupleMemoryContext,FUNC_5
GetTupleForTrigger,FUNC_6
HeapTupleIsValid,FUNC_7
ItemPointerIsValid,FUNC_8
LockTupleExclusive,VAR_0
TRIGGER_EVENT_BEFORE,VAR_1
TRIGGER_EVENT_DELETE,VAR_2
TRIGGER_EVENT_ROW,VAR_3
TRIGGER_TYPE_BEFORE,VAR_4
TRIGGER_TYPE_DELETE,VAR_5
TRIGGER_TYPE_MATCHES,FUNC_9
TRIGGER_TYPE_ROW,VAR_6
T_TriggerData,VAR_7
TriggerEnabled,FUNC_10
heap_freetuple,FUNC_11
ExecBRDeleteTriggers,FUNC_12
estate,VAR_8
epqstate,VAR_9
relinfo,VAR_10
tupleid,VAR_11
fdw_trigtuple,VAR_12
epqslot,VAR_13
slot,VAR_14
trigdesc,VAR_15
result,VAR_16
LocTriggerData,VAR_17
trigtuple,VAR_18
should_free,VAR_19
i,VAR_20
epqslot_candidate,VAR_21
newtuple,VAR_22
trigger,VAR_23
