Anum_pg_description_classoid,VAR_0
Anum_pg_description_description,VAR_1
Anum_pg_description_objoid,VAR_2
Anum_pg_description_objsubid,VAR_3
BTEqualStrategyNumber,VAR_4
CStringGetTextDatum,FUNC_0
CatalogTupleDelete,FUNC_1
CatalogTupleInsert,FUNC_2
CatalogTupleUpdate,FUNC_3
DescriptionObjIndexId,VAR_5
DescriptionRelationId,VAR_6
F_INT4EQ,VAR_7
F_OIDEQ,VAR_8
Int32GetDatum,FUNC_4
Natts_pg_description,VAR_9
NoLock,VAR_10
ObjectIdGetDatum,FUNC_5
RelationGetDescr,FUNC_6
RowExclusiveLock,VAR_11
ScanKeyInit,FUNC_7
heap_form_tuple,FUNC_8
heap_freetuple,FUNC_9
heap_modify_tuple,FUNC_10
strlen,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
CreateComments,FUNC_17
oid,VAR_12
classoid,VAR_13
subid,VAR_14
comment,VAR_15
description,VAR_16
skey,VAR_17
sd,VAR_18
oldtuple,VAR_19
newtuple,VAR_20
values,VAR_21
nulls,VAR_22
replaces,VAR_23
i,VAR_24
