AFTER_TRIGGER_DEFERRABLE,VAR_0
AFTER_TRIGGER_INITDEFERRED,VAR_1
Assert,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_E_R_I_E_TRIGGER_PROTOCOL_VIOLATED,VAR_2
ERROR,VAR_3
FunctionCallInvoke,FUNC_2
InitFunctionCallInfoData,FUNC_3
InstrStartNode,FUNC_4
InstrStopNode,FUNC_5
InvalidOid,VAR_4
LOCAL_FCINFO,FUNC_6
MemoryContextSwitchTo,FUNC_7
MyTriggerDepth,VAR_5
PG_END_TRY,FUNC_8
PG_FINALLY,FUNC_9
PG_TRY,FUNC_10
TRIGGER_FIRED_AFTER,FUNC_11
TRIGGER_FIRED_BY_DELETE,FUNC_12
TRIGGER_FIRED_BY_INSERT,FUNC_13
TRIGGER_FIRED_BY_UPDATE,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
fcinfo,VAR_6
fmgr_info,FUNC_18
pgstat_end_function_usage,FUNC_19
pgstat_init_function_usage,FUNC_20
ExecCallTriggerFunc,FUNC_21
trigdata,VAR_7
tgindx,VAR_8
finfo,VAR_9
instr,VAR_10
per_tuple_context,VAR_11
fcusage,VAR_12
result,VAR_13
oldContext,VAR_14
