Assert,FUNC_0
ERROR,VAR_0
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidMultiXactId,VAR_1
InvalidTransactionId,VAR_2
NoLock,VAR_3
ObjectIdGetDatum,FUNC_3
RelationSetNewRelfilenode,FUNC_4
ReleaseSysCache,FUNC_5
SEQRELID,VAR_4
SearchSysCache1,FUNC_6
UnlockReleaseBuffer,FUNC_7
elog,FUNC_8
fill_seq_with_data,FUNC_9
heap_copytuple,FUNC_10
init_sequence,FUNC_11
read_seq_tuple,FUNC_12
relation_close,FUNC_13
ResetSequence,FUNC_14
seq_relid,VAR_5
seq_rel,VAR_6
elm,VAR_7
seq,VAR_8
buf,VAR_9
seqdatatuple,VAR_10
tuple,VAR_11
pgstuple,VAR_12
pgsform,VAR_13
startv,VAR_14
