Anum_pg_ts_config_map_mapcfg,VAR_0
BTEqualStrategyNumber,VAR_1
CommandCounterIncrement,FUNC_0
DEPENDENCY_NORMAL,VAR_2
F_OIDEQ,VAR_3
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
NamespaceRelationId,VAR_4
ObjectIdGetDatum,FUNC_3
ScanKeyInit,FUNC_4
TSConfigMapIndexId,VAR_5
TSConfigRelationId,VAR_6
TSDictionaryRelationId,VAR_7
TSParserRelationId,VAR_8
add_exact_object_address,FUNC_5
deleteDependencyRecordsFor,FUNC_6
deleteSharedDependencyRecordsFor,FUNC_7
free_object_addresses,FUNC_8
new_object_addresses,FUNC_9
recordDependencyOnCurrentExtension,FUNC_10
recordDependencyOnOwner,FUNC_11
record_object_address_dependencies,FUNC_12
systable_beginscan,FUNC_13
systable_endscan,FUNC_14
systable_getnext,FUNC_15
makeConfigurationDependencies,FUNC_16
tuple,VAR_9
removeOld,VAR_10
mapRel,VAR_11
cfg,VAR_12
addrs,VAR_13
myself,VAR_14
referenced,VAR_15
skey,VAR_16
scan,VAR_17
maptup,VAR_18
cfgmap,VAR_19
