AccessShareLock,VAR_0
Anum_pg_depend_refclassid,VAR_1
Anum_pg_depend_refobjid,VAR_2
BTEqualStrategyNumber,VAR_3
DependReferenceIndexId,VAR_4
DependRelationId,VAR_5
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_6
ERROR,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NameStr,FUNC_2
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
RELKIND_COMPOSITE_TYPE,VAR_9
RELKIND_FOREIGN_TABLE,VAR_10
RELKIND_MATVIEW,VAR_11
RELKIND_PARTITIONED_TABLE,VAR_12
RELKIND_RELATION,VAR_13
RelationGetRelationName,FUNC_5
RelationRelationId,VAR_14
ScanKeyInit,FUNC_6
TupleDescAttr,FUNC_7
TypeRelationId,VAR_15
check_stack_depth,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
relation_close,FUNC_12
relation_open,FUNC_13
systable_beginscan,FUNC_14
systable_endscan,FUNC_15
systable_getnext,FUNC_16
table_open,FUNC_17
find_composite_type_dependencies,FUNC_18
typeOid,VAR_16
origRelation,VAR_17
origTypeName,VAR_18
depRel,VAR_19
key,VAR_20
depScan,VAR_21
depTup,VAR_22
pg_depend,VAR_23
rel,VAR_24
att,VAR_25
