ACLCHECK_NOT_OWNER,VAR_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_1
ERRCODE_WRONG_OBJECT_TYPE,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_0
GetUserId,FUNC_1
HeapTupleIsValid,FUNC_2
IsSystemClass,FUNC_3
ObjectIdGetDatum,FUNC_4
RELKIND_FOREIGN_TABLE,VAR_4
RELKIND_PARTITIONED_TABLE,VAR_5
RELKIND_RELATION,VAR_6
RELKIND_VIEW,VAR_7
RELOID,VAR_8
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
aclcheck_error,FUNC_7
allowSystemTableMods,VAR_9
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
get_rel_relkind,FUNC_11
get_relkind_objtype,FUNC_12
pg_class_ownercheck,FUNC_13
RangeVarCallbackForRenameTrigger,FUNC_14
rv,VAR_10
relid,VAR_11
oldrelid,VAR_12
arg,VAR_13
tuple,VAR_14
form,VAR_15
