ERROR,VAR_0
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
MultiXactIdIsValid,FUNC_2
MultiXactIdPrecedes,FUNC_3
ObjectIdGetDatum,FUNC_4
RELOID,VAR_1
ReadNewTransactionId,FUNC_5
ReadNextMultiXactId,FUNC_6
RelationGetRelid,FUNC_7
RelationRelationId,VAR_2
RowExclusiveLock,VAR_3
SearchSysCacheCopy1,FUNC_8
TransactionIdIsNormal,FUNC_9
TransactionIdPrecedes,FUNC_10
elog,FUNC_11
heap_inplace_update,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
vac_update_relstats,FUNC_15
relation,VAR_4
num_pages,VAR_5
num_tuples,VAR_6
num_all_visible_pages,VAR_7
hasindex,VAR_8
frozenxid,VAR_9
minmulti,VAR_10
in_outer_xact,VAR_11
relid,VAR_12
rd,VAR_13
ctup,VAR_14
pgcform,VAR_15
dirty,VAR_16
