AccessShareLock,VAR_0
AlterRelationNamespaceInternal,FUNC_0
AlterTypeNamespaceInternal,FUNC_1
Anum_pg_depend_refclassid,VAR_1
Anum_pg_depend_refobjid,VAR_2
BTEqualStrategyNumber,VAR_3
DEPENDENCY_AUTO,VAR_4
DEPENDENCY_INTERNAL,VAR_5
DependReferenceIndexId,VAR_6
DependRelationId,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
NoLock,VAR_9
ObjectIdGetDatum,FUNC_4
RELKIND_SEQUENCE,VAR_10
RelationGetForm,FUNC_5
RelationGetRelid,FUNC_6
RelationRelationId,VAR_11
ScanKeyInit,FUNC_7
relation_close,FUNC_8
relation_open,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
table_open,FUNC_13
AlterSeqNamespaces,FUNC_14
classRel,VAR_12
rel,VAR_13
oldNspOid,VAR_14
newNspOid,VAR_15
objsMoved,VAR_16
lockmode,VAR_17
depRel,VAR_18
scan,VAR_19
key,VAR_20
tup,VAR_21
depForm,VAR_22
seqRel,VAR_23
