Assert,FUNC_0
AttributeRelationId,VAR_0
CatalogTupleUpdate,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_INVALID_PARAMETER_VALUE,VAR_2
ERRCODE_UNDEFINED_COLUMN,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
Integer,VAR_5
InvokeObjectPostAlterHook,FUNC_4
IsA,FUNC_5
NameStr,FUNC_6
ObjectAddressSubSet,FUNC_7
RELKIND_INDEX,VAR_6
RELKIND_PARTITIONED_INDEX,VAR_7
RelationGetRelationName,FUNC_8
RelationGetRelid,FUNC_9
RelationRelationId,VAR_8
RowExclusiveLock,VAR_9
SearchSysCacheCopyAttName,FUNC_10
SearchSysCacheCopyAttNum,FUNC_11
WARNING,VAR_10
ereport,FUNC_12
errcode,FUNC_13
errhint,FUNC_14
errmsg,FUNC_15
heap_freetuple,FUNC_16
intVal,FUNC_17
table_close,FUNC_18
table_open,FUNC_19
ATExecSetStatistics,FUNC_20
rel,VAR_11
colName,VAR_12
colNum,VAR_13
newValue,VAR_14
lockmode,VAR_15
newtarget,VAR_16
attrelation,VAR_17
tuple,VAR_18
attrtuple,VAR_19
attnum,VAR_20
address,VAR_21
