ACLCHECK_NOT_OWNER,VAR_0
ATT_COMPOSITE_TYPE,VAR_1
ATT_FOREIGN_TABLE,VAR_2
ATT_INDEX,VAR_3
ATT_MATVIEW,VAR_4
ATT_PARTITIONED_INDEX,VAR_5
ATT_TABLE,VAR_6
ATT_VIEW,VAR_7
ATWrongRelkindError,FUNC_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_8
ERROR,VAR_9
GetUserId,FUNC_1
IsSystemRelation,FUNC_2
RelationGetRelationName,FUNC_3
RelationGetRelid,FUNC_4
aclcheck_error,FUNC_5
allowSystemTableMods,VAR_10
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_relkind_objtype,FUNC_9
pg_class_ownercheck,FUNC_10
ATSimplePermissions,FUNC_11
rel,VAR_11
allowed_targets,VAR_12
actual_target,VAR_13
