Anum_pg_foreign_data_wrapper_fdwacl,VAR_0
Anum_pg_foreign_data_wrapper_fdwowner,VAR_1
CatalogTupleUpdate,FUNC_0
DatumGetAclP,FUNC_1
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_2
ERROR,VAR_3
ForeignDataWrapperRelationId,VAR_4
GETSTRUCT,FUNC_2
InvokeObjectPostAlterHook,FUNC_3
NameStr,FUNC_4
Natts_pg_foreign_data_wrapper,VAR_5
ObjectIdGetDatum,FUNC_5
PointerGetDatum,FUNC_6
RelationGetDescr,FUNC_7
aclnewowner,FUNC_8
changeDependencyOnOwner,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errhint,FUNC_12
errmsg,FUNC_13
heap_getattr,FUNC_14
heap_modify_tuple,FUNC_15
memset,FUNC_16
superuser,FUNC_17
superuser_arg,FUNC_18
AlterForeignDataWrapperOwner_internal,FUNC_19
rel,VAR_6
tup,VAR_7
newOwnerId,VAR_8
form,VAR_9
repl_val,VAR_10
repl_null,VAR_11
repl_repl,VAR_12
newAcl,VAR_13
aclDatum,VAR_14
isNull,VAR_15
