AccessShareLock,VAR_0
Assert,FUNC_0
DatumGetName,FUNC_1
DatumGetObjectId,FUNC_2
EventTriggerSupportsObjectClass,FUNC_3
InvalidAttrNumber,VAR_1
MemoryContextSwitchTo,FUNC_4
NameStr,FUNC_5
NamespaceRelationId,VAR_2
RelationGetDescr,FUNC_6
currentEventTriggerState,VAR_3
getObjectClass,FUNC_7
getObjectIdentityParts,FUNC_8
getObjectTypeDescription,FUNC_9
get_catalog_object_by_oid,FUNC_10
get_namespace_name,FUNC_11
get_object_attnum_name,FUNC_12
get_object_attnum_namespace,FUNC_13
get_object_attnum_oid,FUNC_14
get_object_namensp_unique,FUNC_15
heap_getattr,FUNC_16
isAnyTempNamespace,FUNC_17
isTempNamespace,FUNC_18
is_objectclass_supported,FUNC_19
palloc0,FUNC_20
pfree,FUNC_21
pstrdup,FUNC_22
slist_push_head,FUNC_23
table_close,FUNC_24
table_open,FUNC_25
EventTriggerSQLDropAddObject,FUNC_26
object,VAR_4
original,VAR_5
normal,VAR_6
obj,VAR_7
oldcxt,VAR_8
catalog,VAR_9
tuple,VAR_10
attnum,VAR_11
datum,VAR_12
isnull,VAR_13
namespaceId,VAR_14
