Assert,FUNC_0
CatalogTupleUpdate,FUNC_1
CommandCounterIncrement,FUNC_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
GETSTRUCT,FUNC_3
GLOBALTABLESPACE_OID,VAR_2
HeapTupleIsValid,FUNC_4
InvalidOid,VAR_3
InvokeObjectPostAlterHook,FUNC_5
MyDatabaseTableSpace,VAR_4
ObjectIdGetDatum,FUNC_6
RELKIND_HAS_STORAGE,FUNC_7
RELOID,VAR_5
RelationGetRelid,FUNC_8
RelationRelationId,VAR_6
RowExclusiveLock,VAR_7
SearchSysCacheCopy1,FUNC_9
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
heap_freetuple,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
ATExecSetTableSpaceNoStorage,FUNC_17
rel,VAR_8
newTableSpace,VAR_9
tuple,VAR_10
oldTableSpace,VAR_11
pg_class,VAR_12
rd_rel,VAR_13
reloid,VAR_14
