AccessExclusiveLock,VAR_0
AlterDatabaseOwner,FUNC_0
AlterEventTriggerOwner,FUNC_1
AlterForeignDataWrapperOwner,FUNC_2
AlterForeignServerOwner,FUNC_3
AlterObjectOwner_internal,FUNC_4
AlterPublicationOwner,FUNC_5
AlterSchemaOwner,FUNC_6
AlterSubscriptionOwner,FUNC_7
AlterTypeOwner,FUNC_8
Assert,FUNC_9
ERROR,VAR_1
InvalidObjectAddress,VAR_2
LargeObjectMetadataRelationId,VAR_3
LargeObjectRelationId,VAR_4
List,VAR_5
RowExclusiveLock,VAR_6
castNode,FUNC_10
elog,FUNC_11
get_object_address,FUNC_12
get_rolespec_oid,FUNC_13
strVal,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
ExecAlterOwnerStmt,FUNC_17
stmt,VAR_7
newowner,VAR_8
catalog,VAR_9
relation,VAR_10
classId,VAR_11
address,VAR_12
