Assert,FUNC_0
CatalogTupleUpdate,FUNC_1
ERROR,VAR_0
GETSTRUCT,FUNC_2
GetTopTransactionId,FUNC_3
HeapTupleIsValid,FUNC_4
InvalidMultiXactId,VAR_1
InvalidObjectAddress,VAR_2
InvalidOid,VAR_3
InvalidTransactionId,VAR_4
InvokeObjectPostAlterHook,FUNC_5
NOTICE,VAR_5
NoLock,VAR_6
ObjectAddressSet,FUNC_6
ObjectIdGetDatum,FUNC_7
RVR_MISSING_OK,VAR_7
RangeVarCallbackOwnsRelation,VAR_8
RangeVarGetRelidExtended,FUNC_8
RelationNeedsWAL,FUNC_9
RelationRelationId,VAR_9
RelationSetNewRelfilenode,FUNC_10
RowExclusiveLock,VAR_10
SEQRELID,VAR_11
SearchSysCacheCopy1,FUNC_11
SequenceRelationId,VAR_12
ShareRowExclusiveLock,VAR_13
UnlockReleaseBuffer,FUNC_12
elog,FUNC_13
ereport,FUNC_14
errmsg,FUNC_15
fill_seq_with_data,FUNC_16
heap_copytuple,FUNC_17
init_params,FUNC_18
init_sequence,FUNC_19
process_owned_by,FUNC_20
read_seq_tuple,FUNC_21
relation_close,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
AlterSequence,FUNC_25
pstate,VAR_14
stmt,VAR_15
relid,VAR_16
elm,VAR_17
seqrel,VAR_18
buf,VAR_19
datatuple,VAR_20
seqform,VAR_21
newdataform,VAR_22
need_seq_rewrite,VAR_23
owned_by,VAR_24
address,VAR_25
rel,VAR_26
seqtuple,VAR_27
newdatatuple,VAR_28
