ATGetQueueEntry,FUNC_0
AccessExclusiveLock,VAR_0
Assert,FUNC_1
DEBUG1,VAR_1
ERROR,VAR_2
NoLock,VAR_3
PartConstraintImpliedByRelConstraint,FUNC_2
RELKIND_PARTITIONED_TABLE,VAR_4
RELKIND_RELATION,VAR_5
RelationGetPartitionDesc,FUNC_3
RelationGetRelationName,FUNC_4
elog,FUNC_5
ereport,FUNC_6
errmsg,FUNC_7
linitial,FUNC_8
map_partition_varattnos,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
QueuePartitionConstraintValidation,FUNC_12
wqueue,VAR_6
scanrel,VAR_7
partConstraint,VAR_8
validate_default,VAR_9
tab,VAR_10
partdesc,VAR_11
i,VAR_12
part_rel,VAR_13
found_whole_row,VAR_14
thisPartConstraint,VAR_15
