Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
BufferGetPageSize,FUNC_3
END_CRIT_SECTION,FUNC_4
ERROR,VAR_1
FirstCommandId,VAR_2
FirstOffsetNumber,VAR_3
FrozenTransactionId,VAR_4
GetTopTransactionId,FUNC_5
HEAP_XMAX_INVALID,VAR_5
HeapTupleHeaderSetCmin,FUNC_6
HeapTupleHeaderSetXmax,FUNC_7
HeapTupleHeaderSetXmin,FUNC_8
HeapTupleHeaderSetXminFrozen,FUNC_9
InvalidOffsetNumber,VAR_6
InvalidTransactionId,VAR_7
ItemPointerSet,FUNC_10
LockBuffer,FUNC_11
MarkBufferDirty,FUNC_12
P_NEW,VAR_8
PageAddItem,FUNC_13
PageGetSpecialPointer,FUNC_14
PageInit,FUNC_15
PageSetLSN,FUNC_16
REGBUF_WILL_INIT,VAR_9
RM_SEQ_ID,VAR_10
ReadBuffer,FUNC_17
RelationNeedsWAL,FUNC_18
SEQ_MAGIC,VAR_11
START_CRIT_SECTION,FUNC_19
UnlockReleaseBuffer,FUNC_20
XLOG_SEQ_LOG,VAR_12
XLogBeginInsert,FUNC_21
XLogInsert,FUNC_22
XLogRegisterBuffer,FUNC_23
XLogRegisterData,FUNC_24
elog,FUNC_25
fill_seq_with_data,FUNC_26
rel,VAR_13
tuple,VAR_14
buf,VAR_15
page,VAR_16
sm,VAR_17
offnum,VAR_18
xlrec,VAR_19
recptr,VAR_20
