Anum_pg_description_classoid,VAR_0
Anum_pg_description_objoid,VAR_1
Anum_pg_description_objsubid,VAR_2
BTEqualStrategyNumber,VAR_3
CatalogTupleDelete,FUNC_0
DescriptionObjIndexId,VAR_4
DescriptionRelationId,VAR_5
F_INT4EQ,VAR_6
F_OIDEQ,VAR_7
Int32GetDatum,FUNC_1
ObjectIdGetDatum,FUNC_2
RowExclusiveLock,VAR_8
ScanKeyInit,FUNC_3
systable_beginscan,FUNC_4
systable_endscan,FUNC_5
systable_getnext,FUNC_6
table_close,FUNC_7
table_open,FUNC_8
DeleteComments,FUNC_9
oid,VAR_9
classoid,VAR_10
subid,VAR_11
description,VAR_12
skey,VAR_13
nkeys,VAR_14
sd,VAR_15
oldtuple,VAR_16
