ACLCHECK_OK,VAR_0
ACL_USAGE,VAR_1
Anum_pg_foreign_table_ftoptions,VAR_2
Anum_pg_foreign_table_ftrelid,VAR_3
Anum_pg_foreign_table_ftserver,VAR_4
CatalogTupleInsert,FUNC_0
CommandCounterIncrement,FUNC_1
DEPENDENCY_NORMAL,VAR_5
DatumGetPointer,FUNC_2
ForeignServerRelationId,VAR_6
ForeignTableRelationId,VAR_7
GetForeignDataWrapper,FUNC_3
GetForeignServerByName,FUNC_4
GetUserId,FUNC_5
Natts_pg_foreign_table,VAR_8
OBJECT_FOREIGN_SERVER,VAR_9
ObjectIdGetDatum,FUNC_6
PointerGetDatum,FUNC_7
PointerIsValid,FUNC_8
RelationRelationId,VAR_10
RowExclusiveLock,VAR_11
aclcheck_error,FUNC_9
heap_form_tuple,FUNC_10
heap_freetuple,FUNC_11
memset,FUNC_12
pg_foreign_server_aclcheck,FUNC_13
recordDependencyOn,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
transformGenericOptions,FUNC_17
CreateForeignTable,FUNC_18
stmt,VAR_12
relid,VAR_13
ftrel,VAR_14
ftoptions,VAR_15
values,VAR_16
nulls,VAR_17
tuple,VAR_18
aclresult,VAR_19
myself,VAR_20
referenced,VAR_21
ownerId,VAR_22
fdw,VAR_23
server,VAR_24
