ACLCHECK_NOT_OWNER,VAR_0
Anum_pg_database_datacl,VAR_1
Anum_pg_database_datdba,VAR_2
Anum_pg_database_datname,VAR_3
BTEqualStrategyNumber,VAR_4
CStringGetDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
DatabaseNameIndexId,VAR_5
DatabaseRelationId,VAR_6
DatumGetAclP,FUNC_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_7
ERRCODE_UNDEFINED_DATABASE,VAR_8
ERROR,VAR_9
F_NAMEEQ,VAR_10
GETSTRUCT,FUNC_3
GetUserId,FUNC_4
HeapTupleIsValid,FUNC_5
InvokeObjectPostAlterHook,FUNC_6
Natts_pg_database,VAR_11
NoLock,VAR_12
OBJECT_DATABASE,VAR_13
ObjectAddressSet,FUNC_7
ObjectIdGetDatum,FUNC_8
PointerGetDatum,FUNC_9
RelationGetDescr,FUNC_10
RowExclusiveLock,VAR_14
ScanKeyInit,FUNC_11
aclcheck_error,FUNC_12
aclnewowner,FUNC_13
changeDependencyOnOwner,FUNC_14
check_is_member_of_role,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
have_createdb_privilege,FUNC_19
heap_freetuple,FUNC_20
heap_getattr,FUNC_21
heap_modify_tuple,FUNC_22
memset,FUNC_23
pg_database_ownercheck,FUNC_24
systable_beginscan,FUNC_25
systable_endscan,FUNC_26
systable_getnext,FUNC_27
table_close,FUNC_28
table_open,FUNC_29
AlterDatabaseOwner,FUNC_30
dbname,VAR_15
newOwnerId,VAR_16
db_id,VAR_17
tuple,VAR_18
rel,VAR_19
scankey,VAR_20
scan,VAR_21
datForm,VAR_22
address,VAR_23
repl_val,VAR_24
repl_null,VAR_25
repl_repl,VAR_26
newAcl,VAR_27
aclDatum,VAR_28
isNull,VAR_29
newtuple,VAR_30
