AccessShareLock,VAR_0
Anum_pg_pltemplate_tmplhandler,VAR_1
Anum_pg_pltemplate_tmplinline,VAR_2
Anum_pg_pltemplate_tmpllibrary,VAR_3
Anum_pg_pltemplate_tmplname,VAR_4
Anum_pg_pltemplate_tmplvalidator,VAR_5
BTEqualStrategyNumber,VAR_6
CStringGetDatum,FUNC_0
F_NAMEEQ,VAR_7
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
PLTemplateNameIndexId,VAR_8
PLTemplateRelationId,VAR_9
RelationGetDescr,FUNC_3
ScanKeyInit,FUNC_4
TextDatumGetCString,FUNC_5
heap_getattr,FUNC_6
palloc0,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
find_language_template,FUNC_13
languageName,VAR_10
result,VAR_11
rel,VAR_12
scan,VAR_13
key,VAR_14
tup,VAR_15
tmpl,VAR_16
datum,VAR_17
isnull,VAR_18
