ERROR,VAR_0
ExplainPropertyList,FUNC_0
NIL,VAR_1
appendStringInfoString,FUNC_1
deparse_expression,FUNC_2
elog,FUNC_3
get_tle_by_resno,FUNC_4
initStringInfo,FUNC_5
lappend,FUNC_6
list_length,FUNC_7
pstrdup,FUNC_8
resetStringInfo,FUNC_9
set_deparse_context_planstate,FUNC_10
show_sortorder_options,FUNC_11
show_sort_group_keys,FUNC_12
planstate,VAR_2
qlabel,VAR_3
nkeys,VAR_4
keycols,VAR_5
sortOperators,VAR_6
collations,VAR_7
nullsFirst,VAR_8
ancestors,VAR_9
es,VAR_10
plan,VAR_11
context,VAR_12
result,VAR_13
sortkeybuf,VAR_14
useprefix,VAR_15
keyno,VAR_16
keyresno,VAR_17
target,VAR_18
exprstr,VAR_19
