Anum_pg_shseclabel_classoid,VAR_0
Anum_pg_shseclabel_objoid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleDelete,FUNC_0
F_OIDEQ,VAR_3
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
RowExclusiveLock,VAR_4
ScanKeyInit,FUNC_3
SharedSecLabelObjectIndexId,VAR_5
SharedSecLabelRelationId,VAR_6
systable_beginscan,FUNC_4
systable_endscan,FUNC_5
systable_getnext,FUNC_6
table_close,FUNC_7
table_open,FUNC_8
DeleteSharedSecurityLabel,FUNC_9
objectId,VAR_7
classId,VAR_8
pg_shseclabel,VAR_9
skey,VAR_10
scan,VAR_11
oldtup,VAR_12
