Anum_pg_shseclabel_classoid,VAR_0
Anum_pg_shseclabel_label,VAR_1
Anum_pg_shseclabel_objoid,VAR_2
Anum_pg_shseclabel_provider,VAR_3
BTEqualStrategyNumber,VAR_4
CStringGetTextDatum,FUNC_0
CatalogTupleDelete,FUNC_1
CatalogTupleInsert,FUNC_2
CatalogTupleUpdate,FUNC_3
F_OIDEQ,VAR_5
F_TEXTEQ,VAR_6
HeapTupleIsValid,FUNC_4
Natts_pg_shseclabel,VAR_7
ObjectIdGetDatum,FUNC_5
RelationGetDescr,FUNC_6
RowExclusiveLock,VAR_8
ScanKeyInit,FUNC_7
SharedSecLabelObjectIndexId,VAR_9
SharedSecLabelRelationId,VAR_10
heap_form_tuple,FUNC_8
heap_freetuple,FUNC_9
heap_modify_tuple,FUNC_10
memset,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
SetSharedSecurityLabel,FUNC_17
object,VAR_11
provider,VAR_12
label,VAR_13
pg_shseclabel,VAR_14
keys,VAR_15
scan,VAR_16
oldtup,VAR_17
newtup,VAR_18
values,VAR_19
nulls,VAR_20
replaces,VAR_21
