AMNAME,VAR_0
AccessShareLock,VAR_1
Anum_pg_index_indclass,VAR_2
Anum_pg_index_indcollation,VAR_3
Anum_pg_index_indexprs,VAR_4
Anum_pg_index_indpred,VAR_5
Assert,FUNC_0
ComputeIndexAttrs,FUNC_1
DatumGetPointer,FUNC_2
ERRCODE_UNDEFINED_OBJECT,VAR_6
ERROR,VAR_7
GETSTRUCT,FUNC_3
GetIndexAmRoutine,FUNC_4
HeapTupleIsValid,FUNC_5
INDEXRELID,VAR_8
INDEX_MAX_KEYS,VAR_9
IndexGetRelation,FUNC_6
IsPolymorphicType,FUNC_7
NIL,VAR_10
NoLock,VAR_11
ObjectIdGetDatum,FUNC_8
PointerGetDatum,FUNC_9
RelationGetExclusionInfo,FUNC_10
ReleaseSysCache,FUNC_11
SearchSysCache1,FUNC_12
SysCacheGetAttr,FUNC_13
TupleDescAttr,FUNC_14
elog,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
get_opclass_input_type,FUNC_19
heap_attisnull,FUNC_20
index_close,FUNC_21
index_open,FUNC_22
list_length,FUNC_23
makeIndexInfo,FUNC_24
memcmp,FUNC_25
op_input_types,FUNC_26
palloc,FUNC_27
CheckIndexCompatible,FUNC_28
oldId,VAR_12
accessMethodName,VAR_13
attributeList,VAR_14
exclusionOpNames,VAR_15
isconstraint,VAR_16
typeObjectId,VAR_17
collationObjectId,VAR_18
classObjectId,VAR_19
accessMethodId,VAR_20
relationId,VAR_21
tuple,VAR_22
indexForm,VAR_23
accessMethodForm,VAR_24
amRoutine,VAR_25
amcanorder,VAR_26
coloptions,VAR_27
indexInfo,VAR_28
numberOfAttributes,VAR_29
old_natts,VAR_30
isnull,VAR_31
ret,VAR_32
old_indclass,VAR_33
old_indcollation,VAR_34
irel,VAR_35
i,VAR_36
d,VAR_37
old_operators,VAR_38
old_procs,VAR_39
old_strats,VAR_40
left,VAR_41
right,VAR_42
