ATExecChangeOwner,FUNC_0
AccessShareLock,VAR_0
Anum_pg_depend_refclassid,VAR_1
Anum_pg_depend_refobjid,VAR_2
BTEqualStrategyNumber,VAR_3
DEPENDENCY_AUTO,VAR_4
DEPENDENCY_INTERNAL,VAR_5
DependReferenceIndexId,VAR_6
DependRelationId,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
NoLock,VAR_9
ObjectIdGetDatum,FUNC_3
RELKIND_SEQUENCE,VAR_10
RelationGetForm,FUNC_4
RelationRelationId,VAR_11
ScanKeyInit,FUNC_5
relation_close,FUNC_6
relation_open,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
table_open,FUNC_11
change_owner_recurse_to_sequences,FUNC_12
relationOid,VAR_12
newOwnerId,VAR_13
lockmode,VAR_14
depRel,VAR_15
scan,VAR_16
key,VAR_17
tup,VAR_18
depForm,VAR_19
seqRel,VAR_20
