AccessShareLock,VAR_0
Anum_pg_database_datname,VAR_1
BTEqualStrategyNumber,VAR_2
CStringGetDatum,FUNC_0
DatabaseNameIndexId,VAR_3
DatabaseRelationId,VAR_4
ERRCODE_UNDEFINED_DATABASE,VAR_5
ERROR,VAR_6
F_NAMEEQ,VAR_7
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_8
OidIsValid,FUNC_3
ScanKeyInit,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
get_database_oid,FUNC_13
dbname,VAR_9
missing_ok,VAR_10
pg_database,VAR_11
entry,VAR_12
scan,VAR_13
dbtuple,VAR_14
oid,VAR_15
