AccessShareLock,VAR_0
Anum_pg_trigger_tgargs,VAR_1
Anum_pg_trigger_tgnewtable,VAR_2
Anum_pg_trigger_tgoldtable,VAR_3
Anum_pg_trigger_tgqual,VAR_4
Anum_pg_trigger_tgrelid,VAR_5
BTEqualStrategyNumber,VAR_6
CacheMemoryContext,VAR_7
CopyTriggerDesc,FUNC_0
DatumGetByteaPP,FUNC_1
DatumGetCString,FUNC_2
DirectFunctionCall1,FUNC_3
ERROR,VAR_8
F_OIDEQ,VAR_9
FreeTriggerDesc,FUNC_4
GETSTRUCT,FUNC_5
HeapTupleIsValid,FUNC_6
MemoryContextSwitchTo,FUNC_7
NameGetDatum,FUNC_8
ObjectIdGetDatum,FUNC_9
RelationGetRelationName,FUNC_10
RelationGetRelid,FUNC_11
ScanKeyInit,FUNC_12
SetTriggerFlags,FUNC_13
TextDatumGetCString,FUNC_14
TriggerRelationId,VAR_10
TriggerRelidNameIndexId,VAR_11
VARDATA_ANY,FUNC_15
elog,FUNC_16
fastgetattr,FUNC_17
memcpy,FUNC_18
nameout,VAR_12
palloc,FUNC_19
palloc0,FUNC_20
pfree,FUNC_21
pstrdup,FUNC_22
repalloc,FUNC_23
strlen,FUNC_24
systable_beginscan,FUNC_25
systable_endscan,FUNC_26
systable_getnext,FUNC_27
table_close,FUNC_28
table_open,FUNC_29
RelationBuildTriggers,FUNC_30
relation,VAR_13
trigdesc,VAR_14
numtrigs,VAR_15
maxtrigs,VAR_16
triggers,VAR_17
tgrel,VAR_18
skey,VAR_19
tgscan,VAR_20
htup,VAR_21
oldContext,VAR_22
i,VAR_23
pg_trigger,VAR_24
build,VAR_25
datum,VAR_26
isnull,VAR_27
val,VAR_28
p,VAR_29
