Assert,FUNC_0
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_0
LOG,VAR_1
PANIC,VAR_2
ResolveRecoveryConflictWithTablespace,FUNC_1
XLOG_TBLSPC_CREATE,VAR_3
XLOG_TBLSPC_DROP,VAR_4
XLR_INFO_MASK,VAR_5
XLogRecGetData,FUNC_2
XLogRecGetInfo,FUNC_3
XLogRecHasAnyBlockRefs,FUNC_4
create_tablespace_directories,FUNC_5
destroy_tablespace_directories,FUNC_6
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
tblspc_redo,FUNC_12
record,VAR_6
info,VAR_7
xlrec,VAR_8
location,VAR_9
xlrec,VAR_10
