ACL_ID_PUBLIC,VAR_0
Anum_pg_user_mapping_oid,VAR_1
Anum_pg_user_mapping_umoptions,VAR_2
Anum_pg_user_mapping_umserver,VAR_3
Anum_pg_user_mapping_umuser,VAR_4
CatalogTupleInsert,FUNC_0
DEPENDENCY_NORMAL,VAR_5
DatumGetPointer,FUNC_1
ERRCODE_DUPLICATE_OBJECT,VAR_6
ERROR,VAR_7
ForeignServerRelationId,VAR_8
GetForeignDataWrapper,FUNC_2
GetForeignServerByName,FUNC_3
GetNewOidWithIndex,FUNC_4
GetSysCacheOid2,FUNC_5
InvalidObjectAddress,VAR_9
InvokeObjectPostCreateHook,FUNC_6
MappingUserName,FUNC_7
NOTICE,VAR_10
Natts_pg_user_mapping,VAR_11
ObjectIdGetDatum,FUNC_8
OidIsValid,FUNC_9
PointerGetDatum,FUNC_10
PointerIsValid,FUNC_11
ROLESPEC_PUBLIC,VAR_12
RowExclusiveLock,VAR_13
USERMAPPINGUSERSERVER,VAR_14
UserMappingOidIndexId,VAR_15
UserMappingRelationId,VAR_16
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
get_rolespec_oid,FUNC_15
heap_form_tuple,FUNC_16
heap_freetuple,FUNC_17
memset,FUNC_18
recordDependencyOn,FUNC_19
recordDependencyOnOwner,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
transformGenericOptions,FUNC_23
user_mapping_ddl_aclcheck,FUNC_24
CreateUserMapping,FUNC_25
stmt,VAR_17
rel,VAR_18
useoptions,VAR_19
values,VAR_20
nulls,VAR_21
tuple,VAR_22
useId,VAR_23
umId,VAR_24
myself,VAR_25
referenced,VAR_26
srv,VAR_27
fdw,VAR_28
role,VAR_29
