ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERRCODE_INVALID_COLUMN_REFERENCE,VAR_1
ERRCODE_UNDEFINED_OBJECT,VAR_2
ERRCODE_WRONG_OBJECT_TYPE,VAR_3
ERROR,VAR_4
IndexRelationGetNumberOfKeyAttributes,FUNC_0
InvalidOid,VAR_5
NIL,VAR_6
NameStr,FUNC_1
NoLock,VAR_7
OidIsValid,FUNC_2
REPLICA_IDENTITY_DEFAULT,VAR_8
REPLICA_IDENTITY_FULL,VAR_9
REPLICA_IDENTITY_INDEX,VAR_10
REPLICA_IDENTITY_NOTHING,VAR_11
RelationGetIndexExpressions,FUNC_3
RelationGetIndexPredicate,FUNC_4
RelationGetRelationName,FUNC_5
RelationGetRelid,FUNC_6
ShareLock,VAR_12
TupleDescAttr,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
get_relname_relid,FUNC_12
index_close,FUNC_13
index_open,FUNC_14
relation_mark_replica_identity,FUNC_15
ATExecReplicaIdentity,FUNC_16
rel,VAR_13
stmt,VAR_14
lockmode,VAR_15
indexOid,VAR_16
indexRel,VAR_17
key,VAR_18
attno,VAR_19
attr,VAR_20
