Anum_pg_attribute_attacl,VAR_0
Anum_pg_attribute_attrelid,VAR_1
AttributeRelationId,VAR_2
AttributeRelidNumIndexId,VAR_3
BTEqualStrategyNumber,VAR_4
CatalogTupleUpdate,FUNC_0
DatumGetAclP,FUNC_1
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
Natts_pg_attribute,VAR_6
ObjectIdGetDatum,FUNC_4
PointerGetDatum,FUNC_5
RelationGetDescr,FUNC_6
RowExclusiveLock,VAR_7
ScanKeyInit,FUNC_7
aclnewowner,FUNC_8
heap_freetuple,FUNC_9
heap_getattr,FUNC_10
heap_modify_tuple,FUNC_11
memset,FUNC_12
systable_beginscan,FUNC_13
systable_endscan,FUNC_14
systable_getnext,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
change_owner_fix_column_acls,FUNC_18
relationOid,VAR_8
oldOwnerId,VAR_9
newOwnerId,VAR_10
attRelation,VAR_11
scan,VAR_12
key,VAR_13
attributeTuple,VAR_14
att,VAR_15
repl_val,VAR_16
repl_null,VAR_17
repl_repl,VAR_18
newAcl,VAR_19
aclDatum,VAR_20
isNull,VAR_21
newtuple,VAR_22
