AUTHNAME,VAR_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_1
GETSTRUCT,FUNC_0
GUC_check_errcode,FUNC_1
GUC_check_errmsg,FUNC_2
GetSessionUserId,FUNC_3
HeapTupleIsValid,FUNC_4
InitializingParallelWorker,VAR_2
InvalidOid,VAR_3
IsTransactionState,FUNC_5
PointerGetDatum,FUNC_6
ReleaseSysCache,FUNC_7
SearchSysCache1,FUNC_8
is_member_of_role,FUNC_9
malloc,FUNC_10
strcmp,FUNC_11
check_role,FUNC_12
newval,VAR_4
extra,VAR_5
source,VAR_6
roleTup,VAR_7
roleid,VAR_8
is_superuser,VAR_9
myextra,VAR_10
roleform,VAR_11
