CatalogTupleUpdate,FUNC_0
DEPENDENCY_NORMAL,VAR_0
ERRCODE_WRONG_OBJECT_TYPE,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_3
InvokeObjectPostAlterHook,FUNC_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
RELOID,VAR_4
RelationGetRelationName,FUNC_6
RelationGetRelid,FUNC_7
RelationRelationId,VAR_5
RowExclusiveLock,VAR_6
SearchSysCacheCopy1,FUNC_8
TypeRelationId,VAR_7
drop_parent_dependency,FUNC_9
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
heap_freetuple,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
ATExecDropOf,FUNC_17
rel,VAR_8
lockmode,VAR_9
relid,VAR_10
relationRelation,VAR_11
tuple,VAR_12
