GPIO_DIR_MODE_IN,VAR_0
GPIO_DIR_MODE_OUT,VAR_1
MAP_GPIODirModeSet,FUNC_0
MAP_PRCMPeripheralClkEnable,FUNC_1
MAP_PinConfigSet,FUNC_2
MAP_PinTypeGPIO,FUNC_3
MICROPY_SAFE_BOOT_PIN_NUM,VAR_2
MICROPY_SAFE_BOOT_PORT,VAR_3
MICROPY_SAFE_BOOT_PORT_PIN,VAR_4
MICROPY_SAFE_BOOT_PRCM,VAR_5
MICROPY_SYS_LED_GPIO,VAR_6
MICROPY_SYS_LED_PIN_NUM,VAR_7
MICROPY_SYS_LED_PORT,VAR_8
MICROPY_SYS_LED_PORT_PIN,VAR_9
MICROPY_SYS_LED_PRCM,VAR_10
PIN_MODE_0,VAR_11
PIN_STRENGTH_4MA,VAR_12
PIN_STRENGTH_6MA,VAR_13
PIN_TYPE_STD,VAR_14
PIN_TYPE_STD_PD,VAR_15
PRCM_RUN_MODE_CLK,VAR_16
PRCM_SLP_MODE_CLK,VAR_17
mperror_heart_beat,VAR_18
mperror_heartbeat_switch_off,FUNC_4
pin_config,FUNC_5
mperror_init0,FUNC_6
