PG,FUNC_0
PHPDBG_G,FUNC_1
PHPDBG_IN_EVAL,VAR_0
PHPDBG_IS_STOPPING,VAR_1
PHPDBG_PREVENT_INTERACTIVE,VAR_2
flags,VAR_3
fprintf,FUNC_2
last_error_type,VAR_4
phpdbg_booted,VAR_5
phpdbg_error,FUNC_3
phpdbg_fully_started,VAR_6
phpdbg_interactive,FUNC_4
phpdbg_list_file,FUNC_5
stdout,VAR_7
strlen,FUNC_6
zend_get_executed_filename,FUNC_7
zend_get_executed_lineno,FUNC_8
zend_string_init,FUNC_9
zend_string_release,FUNC_10
php_sapi_phpdbg_log_message,FUNC_11
message,VAR_8
syslog_type_int,VAR_9
file_char,VAR_10
file,VAR_11
