HT_FROM_ZVP,FUNC_0
HT_WATCH_OFFSET,VAR_0
IS_INDIRECT,VAR_1
PHPDBG_WATCH_ARRAY,VAR_2
PHPDBG_WATCH_IMPLICIT,VAR_3
PHPDBG_WATCH_OBJECT,VAR_4
WATCH_ON_HASHTABLE,VAR_5
WATCH_ON_ZVAL,VAR_6
Z_INDIRECT_P,FUNC_1
Z_ISREF_P,FUNC_2
Z_REFVAL_P,FUNC_3
Z_TYPE_P,FUNC_4
phpdbg_add_bucket_watch_element,FUNC_5
phpdbg_add_ht_watch_element,FUNC_6
phpdbg_check_watch_diff,FUNC_7
phpdbg_print_watch_diff,FUNC_8
phpdbg_watch_parent_ht,FUNC_9
zend_symtable_find,FUNC_10
phpdbg_try_readding_watch_element,FUNC_11
parent,VAR_7
element,VAR_8
zv,VAR_9
ht,VAR_10
htPtr,VAR_11
oldPtr,VAR_12
next,VAR_13
