ZEND_AST_CONSTANT,VAR_0
ZEND_AST_CONSTANT_CLASS,VAR_1
ZEND_LONG_FMT,VAR_2
ZSTR_LEN,FUNC_0
ZSTR_VAL,FUNC_1
Z_ARR_P,FUNC_2
Z_ASTVAL_P,FUNC_3
Z_DVAL_P,FUNC_4
Z_LVAL_P,FUNC_5
Z_OBJCE_P,FUNC_6
Z_RES_HANDLE_P,FUNC_7
Z_STR_P,FUNC_8
Z_TYPE_P,FUNC_9
efree,FUNC_10
emalloc,FUNC_11
estrdup,FUNC_12
memcpy,FUNC_13
php_addcslashes,FUNC_14
spprintf,FUNC_15
strchr,FUNC_16
strlen,FUNC_17
zend_finite,FUNC_18
zend_hash_num_elements,FUNC_19
zend_string_release,FUNC_20
phpdbg_short_zval_print,FUNC_21
zv,VAR_3
maxlen,VAR_4
decode,VAR_5
len,VAR_6
decode2,VAR_7
i,VAR_8
str,VAR_9
str,VAR_10
ast,VAR_11
