AD1816A_CAPTURE_CONFIG,VAR_0
AD1816A_CAPTURE_ENABLE,VAR_1
AD1816A_CAPTURE_NOT_EQUAL,VAR_2
AD1816A_CAPTURE_PIO,VAR_3
AD1816A_CHIP_CONFIG,VAR_4
AD1816A_DSP_CONFIG,VAR_5
AD1816A_INTERRUPT_ENABLE,VAR_6
AD1816A_INTERRUPT_STATUS,VAR_7
AD1816A_PLAYBACK_CONFIG,VAR_8
AD1816A_PLAYBACK_ENABLE,VAR_9
AD1816A_PLAYBACK_PIO,VAR_10
AD1816A_POWERDOWN_CTRL,VAR_11
AD1816A_WSS_ENABLE,VAR_12
snd_ad1816a_out,FUNC_0
snd_ad1816a_out_mask,FUNC_1
snd_ad1816a_write,FUNC_2
snd_ad1816a_write_mask,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
snd_ad1816a_init,FUNC_6
chip,VAR_13
flags,VAR_14
