BLINK,VAR_0
GPIO2,VAR_1
HIGH,VAR_2
LED1,VAR_3
LED2,VAR_4
OFF,VAR_5
ON,VAR_6
OSK_TPS_GPIO_DSP_PWR_EN,VAR_7
OSK_TPS_GPIO_LAN_RESET,VAR_8
OSK_TPS_GPIO_USB_PWR_EN,VAR_9
TPS_LDO1_ENABLE,VAR_10
TPS_LDO2_ENABLE,VAR_11
TPS_VLDO2_3_0V,VAR_12
gpio_direction_output,FUNC_0
gpio_request,FUNC_1
osk5912_tps_leds,VAR_13
platform_device_register,FUNC_2
tps65010_config_vregs1,FUNC_3
tps65010_set_gpio_out_value,FUNC_4
tps65010_set_led,FUNC_5
tps65010_set_low_pwr,FUNC_6
osk_tps_setup,FUNC_7
client,VAR_14
context,VAR_15
