INNOVATOR_FPGA_IMR2,VAR_0
IRQF_VALID,VAR_1
IRQ_TYPE_EDGE_RISING,VAR_2
OMAP1510_FPGA_IMR_HI,VAR_3
OMAP1510_FPGA_IMR_LO,VAR_4
OMAP1510_INT_FPGA,VAR_5
OMAP1510_INT_FPGA_TS,VAR_6
OMAP_FPGA_IRQ_BASE,VAR_7
OMAP_FPGA_IRQ_END,VAR_8
__raw_writeb,FUNC_0
gpio_direction_input,FUNC_1
gpio_request,FUNC_2
gpio_to_irq,FUNC_3
handle_edge_irq,VAR_9
innovator_fpga_IRQ_demux,VAR_10
omap_fpga_irq,VAR_11
omap_fpga_irq_ack,VAR_12
set_irq_chained_handler,FUNC_4
set_irq_chip,FUNC_5
set_irq_flags,FUNC_6
set_irq_handler,FUNC_7
set_irq_type,FUNC_8
omap1510_fpga_init_irq,FUNC_9
i,VAR_13
