CTL_0,VAR_0
DPU_ENCODER_FRAME_EVENT_ERROR,VAR_1
DPU_ENCODER_FRAME_EVENT_PANEL_DEAD,VAR_2
DPU_ENC_ERR_NEEDS_HW_RESET,VAR_3
DRMID,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_4
ETIMEDOUT,VAR_5
INTR_IDX_RDPTR,VAR_6
PINGPONG_0,VAR_7
PP_TIMEOUT_MAX_TRIALS,VAR_8
atomic_add_unless,FUNC_2
atomic_read,FUNC_3
dpu_encoder_helper_unregister_irq,FUNC_4
stub1,FUNC_5
to_dpu_encoder_phys_cmd,FUNC_6
trace_dpu_enc_phys_cmd_pdone_timeout,FUNC_7
_dpu_encoder_phys_cmd_handle_ppdone_timeout,FUNC_8
phys_enc,VAR_9
cmd_enc,VAR_10
frame_event,VAR_11
do_log,VAR_12
