DPU_ATRACE_BEGIN,FUNC_0
DPU_ATRACE_END,FUNC_1
DPU_ENCODER_FRAME_DONE_TIMEOUT_FRAMES,VAR_0
DRMID,FUNC_2
DRM_MODE_ENCODER_DSI,VAR_1
_dpu_encoder_kickoff_phys,FUNC_3
atomic_set,FUNC_4
dpu_encoder_vsync_time,FUNC_5
drm_mode_vrefresh,FUNC_6
jiffies,VAR_2
ktime_to_ms,FUNC_7
ktime_to_ns,FUNC_8
mod_timer,FUNC_9
msecs_to_jiffies,FUNC_10
nsecs_to_jiffies,FUNC_11
stub1,FUNC_12
to_dpu_encoder_virt,FUNC_13
trace_dpu_enc_early_kickoff,FUNC_14
trace_dpu_enc_kickoff,FUNC_15
dpu_encoder_kickoff,FUNC_16
drm_enc,VAR_3
dpu_enc,VAR_4
phys,VAR_5
wakeup_time,VAR_6
timeout_ms,VAR_7
i,VAR_8
