DPU_MAX_PLANES,VAR_0
DPU_REG_WRITE,FUNC_0
DPU_SSPP_SRC,VAR_1
SSPP_SW_PIX_EXT_C0_LR,VAR_2
SSPP_SW_PIX_EXT_C0_REQ_PIXELS,VAR_3
SSPP_SW_PIX_EXT_C0_TB,VAR_4
SSPP_SW_PIX_EXT_C1C2_LR,VAR_5
SSPP_SW_PIX_EXT_C1C2_REQ_PIXELS,VAR_6
SSPP_SW_PIX_EXT_C1C2_TB,VAR_7
SSPP_SW_PIX_EXT_C3_LR,VAR_8
SSPP_SW_PIX_EXT_C3_REQ_PIXELS,VAR_9
SSPP_SW_PIX_EXT_C3_TB,VAR_10
_sspp_subblk_offset,FUNC_1
dpu_hw_sspp_setup_pe_config,FUNC_2
ctx,VAR_11
pe_ext,VAR_12
c,VAR_13
color,VAR_14
lr_pe,VAR_15
tb_pe,VAR_16
tot_req_pixels,VAR_17
bytemask,VAR_18
shortmask,VAR_19
idx,VAR_20
