DPU_DEBUG,FUNC_0
DPU_ERROR,FUNC_1
DRM_DEBUG,FUNC_2
EINVAL,VAR_0
IS_ERR,FUNC_3
IS_ERR_OR_NULL,FUNC_4
MDP_TOP,VAR_1
PTR_ERR,FUNC_5
VBIF_NRT,VAR_2
VBIF_RT,VAR_3
_dpu_kms_drm_obj_init,FUNC_6
_dpu_kms_get_clk,FUNC_7
_dpu_kms_hw_destroy,FUNC_8
_dpu_kms_mmu_init,FUNC_9
atomic_set,FUNC_10
dpu_core_perf_destroy,FUNC_11
dpu_core_perf_init,FUNC_12
dpu_hw_catalog_init,FUNC_13
dpu_hw_intr_init,FUNC_14
dpu_hw_mdptop_init,FUNC_15
dpu_hw_vbif_init,FUNC_16
dpu_iomap_size,FUNC_17
dpu_rm_init,FUNC_18
dpu_vbif_init_memtypes,FUNC_19
msm_ioremap,FUNC_20
pm_runtime_get_sync,FUNC_21
pm_runtime_put_sync,FUNC_22
pr_info,FUNC_23
readl_relaxed,FUNC_24
to_dpu_kms,FUNC_25
dpu_kms_hw_init,FUNC_26
kms,VAR_4
dpu_kms,VAR_5
dev,VAR_6
priv,VAR_7
i,VAR_8
rc,VAR_9
vbif_idx,VAR_10
