DPU_DEBUG_ENC,FUNC_0
DPU_ENC_RC_EVENT_PRE_STOP,VAR_0
DPU_ENC_RC_EVENT_STOP,VAR_1
DPU_ERROR,FUNC_1
DRMID,FUNC_2
MSM_ENC_TX_COMPLETE,VAR_2
atomic_xchg,FUNC_3
del_timer_sync,FUNC_4
dpu_encoder_resource_control,FUNC_5
dpu_encoder_wait_for_event,FUNC_6
dpu_rm_release,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
stub1,FUNC_10
to_dpu_encoder_virt,FUNC_11
to_dpu_kms,FUNC_12
trace_dpu_enc_disable,FUNC_13
dpu_encoder_virt_disable,FUNC_14
drm_enc,VAR_3
dpu_enc,VAR_4
priv,VAR_5
dpu_kms,VAR_6
mode,VAR_7
i,VAR_8
phys,VAR_9
