dpu_encoder_phys_cmd_control_vblank_irq,VAR_0
dpu_encoder_phys_cmd_destroy,VAR_1
dpu_encoder_phys_cmd_disable,VAR_2
dpu_encoder_phys_cmd_enable,VAR_3
dpu_encoder_phys_cmd_enable_helper,VAR_4
dpu_encoder_phys_cmd_get_hw_resources,VAR_5
dpu_encoder_phys_cmd_get_line_count,VAR_6
dpu_encoder_phys_cmd_handle_post_kickoff,VAR_7
dpu_encoder_phys_cmd_irq_control,VAR_8
dpu_encoder_phys_cmd_is_master,VAR_9
dpu_encoder_phys_cmd_mode_fixup,VAR_10
dpu_encoder_phys_cmd_mode_set,VAR_11
dpu_encoder_phys_cmd_needs_single_flush,VAR_12
dpu_encoder_phys_cmd_prepare_for_kickoff,VAR_13
dpu_encoder_phys_cmd_prepare_idle_pc,VAR_14
dpu_encoder_phys_cmd_trigger_start,VAR_15
dpu_encoder_phys_cmd_wait_for_commit_done,VAR_16
dpu_encoder_phys_cmd_wait_for_tx_complete,VAR_17
dpu_encoder_phys_cmd_wait_for_vblank,VAR_18
dpu_encoder_phys_cmd_init_ops,FUNC_0
ops,VAR_19
