DPU_DEBUG,FUNC_0
DPU_ERROR,FUNC_1
DPU_ERROR_ENC,FUNC_2
EINVAL,VAR_0
ENC_ROLE_MASTER,VAR_1
ENC_ROLE_SLAVE,VAR_2
ENC_ROLE_SOLO,VAR_3
INTF_DSI,VAR_4
INTF_MAX,VAR_5
MSM_DISPLAY_CAP_CMD_MODE,VAR_6
MSM_DISPLAY_CAP_VID_MODE,VAR_7
WARN_ON,FUNC_3
atomic_set,FUNC_4
dpu_encoder_get_intf,FUNC_5
dpu_encoder_parent_ops,VAR_8
dpu_encoder_virt_add_phys_encs,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
dpu_encoder_setup_display,FUNC_10
dpu_enc,VAR_9
dpu_kms,VAR_10
disp_info,VAR_11
ret,VAR_12
i,VAR_13
intf_type,VAR_14
phys_params,VAR_15
controller_id,VAR_16
phys,VAR_17
