DPU_DEBUG_ENC,FUNC_0
DPU_ERROR,FUNC_1
DPU_ERROR_ENC,FUNC_2
DRMID,FUNC_3
EINVAL,VAR_0
_dpu_encoder_adjust_mode,FUNC_4
dpu_encoder_get_topology,FUNC_5
dpu_rm_reserve,FUNC_6
drm_atomic_crtc_needs_modeset,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
to_dpu_encoder_virt,FUNC_10
to_dpu_kms,FUNC_11
trace_dpu_enc_atomic_check,FUNC_12
trace_dpu_enc_atomic_check_flags,FUNC_13
dpu_encoder_virt_atomic_check,FUNC_14
drm_enc,VAR_1
crtc_state,VAR_2
conn_state,VAR_3
dpu_enc,VAR_4
priv,VAR_5
dpu_kms,VAR_6
mode,VAR_7
adj_mode,VAR_8
topology,VAR_9
i,VAR_10
ret,VAR_11
phys,VAR_12
