DPU_DEBUG_ENC,FUNC_0
DPU_ENC_RC_STATE_IDLE,VAR_0
DPU_ENC_RC_STATE_OFF,VAR_1
DPU_ENC_RC_STATE_ON,VAR_2
DPU_ENC_RC_STATE_PRE_OFF,VAR_3
DPU_ERROR,FUNC_1
DRMID,FUNC_2
DRM_DEBUG_KMS,FUNC_3
DRM_ERROR,FUNC_4
EINVAL,VAR_4
MSM_DISPLAY_CAP_VID_MODE,VAR_5
_dpu_encoder_irq_control,FUNC_5
_dpu_encoder_resource_control_helper,FUNC_6
cancel_delayed_work_sync,FUNC_7
dpu_crtc_frame_pending,FUNC_8
msecs_to_jiffies,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
queue_delayed_work,FUNC_12
to_dpu_encoder_virt,FUNC_13
trace_dpu_enc_rc,FUNC_14
dpu_encoder_resource_control,FUNC_15
drm_enc,VAR_6
sw_event,VAR_7
dpu_enc,VAR_8
priv,VAR_9
is_vid_mode,VAR_10
